Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f98cfa78af0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Timestep 25 | Episode 201 | Mean Ep R 0.2933 | Max R 0.7719 | Tot R 7.3334 | Critic Params Norm 0.0296 | Actor Loss -1.6530 | Critic Loss 0.0483 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 147275 | Episode 6091 | Mean Ep R 0.6405 | Max R 0.9272 | Tot R 16.0124 | Critic Params Norm 7.0082 | Actor Loss -5.6025 | Critic Loss 0.0810 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 147300 | Episode 6092 | Mean Ep R 0.6825 | Max R 1.0000 | Tot R 17.0632 | Critic Params Norm 8.6107 | Actor Loss -5.7832 | Critic Loss 0.0733 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 147325 | Episode 6093 | Mean Ep R -0.2861 | Max R 1.0000 | Tot R -7.1520 | Critic Params Norm 3.5374 | Actor Loss -5.7971 | Critic Loss 0.0497 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 147350 | Episode 6094 | Mean Ep R 0.3437 | Max R 0.7500 | Tot R 8.5922 | Critic Params Norm 5.4029 | Actor Loss -5.4653 | Critic Loss 0.0665 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147375 | Episode 6095 | Mean Ep R 0.2800 | Max R 1.0000 | Tot R 6.9998 | Critic Params Norm 16.5823 | Actor Loss -5.5839 | Critic Loss 0.1562 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 147400 | Episode 6096 | Mean Ep R 0.5285 | Max R 1.0000 | Tot R 13.2120 | Critic Params Norm 3.3656 | Actor Loss -5.4572 | Critic Loss 0.0658 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 147425 | Episode 6097 | Mean Ep R 0.3164 | Max R 0.7500 | Tot R 7.9100 | Critic Params Norm 7.4370 | Actor Loss -6.1378 | Critic Loss 0.0977 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147450 | Episode 6098 | Mean Ep R 0.5512 | Max R 0.7702 | Tot R 13.7797 | Critic Params Norm 4.1653 | Actor Loss -5.7034 | Critic Loss 0.0758 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 147475 | Episode 6099 | Mean Ep R 0.7327 | Max R 1.0000 | Tot R 18.3166 | Critic Params Norm 8.0214 | Actor Loss -5.8043 | Critic Loss 0.0786 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 147500 | Episode 6100 | Mean Ep R 0.5837 | Max R 1.0000 | Tot R 14.5928 | Critic Params Norm 8.0033 | Actor Loss -5.7622 | Critic Loss 0.1018 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 147525 | Episode 6101 | Mean Ep R -0.1214 | Max R 1.0000 | Tot R -3.0356 | Critic Params Norm 5.6108 | Actor Loss -5.4577 | Critic Loss 0.0625 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147550 | Episode 6102 | Mean Ep R 0.5723 | Max R 1.0000 | Tot R 14.3064 | Critic Params Norm 3.5121 | Actor Loss -5.8907 | Critic Loss 0.0480 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 147575 | Episode 6103 | Mean Ep R 0.5052 | Max R 1.0000 | Tot R 12.6289 | Critic Params Norm 5.9208 | Actor Loss -5.5326 | Critic Loss 0.0696 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 147600 | Episode 6104 | Mean Ep R 0.2756 | Max R 0.6875 | Tot R 6.8896 | Critic Params Norm 14.6257 | Actor Loss -5.6617 | Critic Loss 0.1079 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147625 | Episode 6105 | Mean Ep R 0.1124 | Max R 0.7500 | Tot R 2.8092 | Critic Params Norm 8.5529 | Actor Loss -5.7459 | Critic Loss 0.1036 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147650 | Episode 6106 | Mean Ep R 0.4858 | Max R 0.9093 | Tot R 12.1457 | Critic Params Norm 5.3875 | Actor Loss -5.6167 | Critic Loss 0.0740 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147675 | Episode 6107 | Mean Ep R 0.5486 | Max R 1.0000 | Tot R 13.7138 | Critic Params Norm 29.9488 | Actor Loss -5.7263 | Critic Loss 0.1812 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 147700 | Episode 6108 | Mean Ep R 0.3745 | Max R 1.0000 | Tot R 9.3613 | Critic Params Norm 9.5101 | Actor Loss -5.7447 | Critic Loss 0.1036 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 147725 | Episode 6109 | Mean Ep R 0.6302 | Max R 0.9475 | Tot R 15.7561 | Critic Params Norm 7.0183 | Actor Loss -5.7229 | Critic Loss 0.0574 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 147750 | Episode 6110 | Mean Ep R 0.4221 | Max R 1.0000 | Tot R 10.5525 | Critic Params Norm 6.9211 | Actor Loss -5.7114 | Critic Loss 0.0661 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 147775 | Episode 6111 | Mean Ep R 0.1280 | Max R 1.0000 | Tot R 3.1994 | Critic Params Norm 4.3421 | Actor Loss -5.9349 | Critic Loss 0.0789 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 147800 | Episode 6112 | Mean Ep R 0.1480 | Max R 0.7037 | Tot R 3.6994 | Critic Params Norm 12.9171 | Actor Loss -5.7163 | Critic Loss 0.0867 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 147825 | Episode 6113 | Mean Ep R 0.8165 | Max R 1.0000 | Tot R 20.4116 | Critic Params Norm 7.3084 | Actor Loss -5.8885 | Critic Loss 0.1099 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 147850 | Episode 6114 | Mean Ep R 0.5898 | Max R 1.0000 | Tot R 14.7439 | Critic Params Norm 19.9202 | Actor Loss -5.8691 | Critic Loss 0.1327 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 147875 | Episode 6115 | Mean Ep R 0.3777 | Max R 1.0000 | Tot R 9.4425 | Critic Params Norm 8.6549 | Actor Loss -5.6453 | Critic Loss 0.1341 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 147900 | Episode 6116 | Mean Ep R 0.6466 | Max R 1.0000 | Tot R 16.1657 | Critic Params Norm 14.2191 | Actor Loss -6.1607 | Critic Loss 0.1467 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 147925 | Episode 6117 | Mean Ep R 0.3625 | Max R 1.0000 | Tot R 9.0622 | Critic Params Norm 4.4462 | Actor Loss -5.6910 | Critic Loss 0.0878 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147950 | Episode 6118 | Mean Ep R 0.3986 | Max R 0.6949 | Tot R 9.9652 | Critic Params Norm 8.9362 | Actor Loss -5.6324 | Critic Loss 0.1361 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 147975 | Episode 6119 | Mean Ep R 0.5637 | Max R 1.0000 | Tot R 14.0934 | Critic Params Norm 8.5735 | Actor Loss -5.9750 | Critic Loss 0.0784 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 148000 | Episode 6120 | Mean Ep R 0.6721 | Max R 1.0000 | Tot R 16.8016 | Critic Params Norm 10.8138 | Actor Loss -5.8782 | Critic Loss 0.1028 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 148025 | Episode 6121 | Mean Ep R 0.4684 | Max R 1.0000 | Tot R 11.7102 | Critic Params Norm 15.4053 | Actor Loss -5.8203 | Critic Loss 0.1134 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148050 | Episode 6122 | Mean Ep R 0.6410 | Max R 1.0000 | Tot R 16.0248 | Critic Params Norm 6.5139 | Actor Loss -5.7946 | Critic Loss 0.1092 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148075 | Episode 6123 | Mean Ep R 0.5914 | Max R 1.0000 | Tot R 14.7845 | Critic Params Norm 15.4484 | Actor Loss -5.7507 | Critic Loss 0.1589 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 148100 | Episode 6124 | Mean Ep R 0.3535 | Max R 0.7500 | Tot R 8.8372 | Critic Params Norm 10.2515 | Actor Loss -5.6939 | Critic Loss 0.1284 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 148125 | Episode 6125 | Mean Ep R 0.4825 | Max R 1.0000 | Tot R 12.0634 | Critic Params Norm 3.2252 | Actor Loss -5.4914 | Critic Loss 0.0584 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 148150 | Episode 6126 | Mean Ep R 0.4151 | Max R 0.7822 | Tot R 10.3784 | Critic Params Norm 7.9727 | Actor Loss -5.5229 | Critic Loss 0.1026 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 148175 | Episode 6127 | Mean Ep R -0.2451 | Max R 0.5000 | Tot R -6.1272 | Critic Params Norm 13.9920 | Actor Loss -5.8302 | Critic Loss 0.1074 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 148200 | Episode 6128 | Mean Ep R 0.4364 | Max R 1.0000 | Tot R 10.9105 | Critic Params Norm 15.9194 | Actor Loss -5.8316 | Critic Loss 0.0883 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 148225 | Episode 6129 | Mean Ep R 0.0421 | Max R 0.7500 | Tot R 1.0513 | Critic Params Norm 4.3996 | Actor Loss -5.3941 | Critic Loss 0.0497 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 148250 | Episode 6130 | Mean Ep R 0.4885 | Max R 1.0000 | Tot R 12.2137 | Critic Params Norm 6.2109 | Actor Loss -5.5163 | Critic Loss 0.0998 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148275 | Episode 6131 | Mean Ep R 0.5574 | Max R 0.8972 | Tot R 13.9343 | Critic Params Norm 4.9419 | Actor Loss -5.3814 | Critic Loss 0.0819 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148300 | Episode 6132 | Mean Ep R 0.4006 | Max R 1.0000 | Tot R 10.0162 | Critic Params Norm 8.9750 | Actor Loss -5.7101 | Critic Loss 0.1104 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148325 | Episode 6133 | Mean Ep R 0.3556 | Max R 0.5784 | Tot R 8.8888 | Critic Params Norm 4.9046 | Actor Loss -5.8081 | Critic Loss 0.0833 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 148350 | Episode 6134 | Mean Ep R 0.5391 | Max R 1.0000 | Tot R 13.4786 | Critic Params Norm 7.9708 | Actor Loss -5.2064 | Critic Loss 0.0706 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 148375 | Episode 6135 | Mean Ep R -0.5404 | Max R 0.9816 | Tot R -13.5110 | Critic Params Norm 17.2859 | Actor Loss -5.5141 | Critic Loss 0.1218 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 148400 | Episode 6136 | Mean Ep R 0.7527 | Max R 1.0000 | Tot R 18.8177 | Critic Params Norm 24.9544 | Actor Loss -5.5827 | Critic Loss 0.1721 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 148425 | Episode 6137 | Mean Ep R 0.4986 | Max R 1.0000 | Tot R 12.4643 | Critic Params Norm 6.0992 | Actor Loss -5.9461 | Critic Loss 0.0611 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 148450 | Episode 6138 | Mean Ep R 0.4093 | Max R 0.7500 | Tot R 10.2334 | Critic Params Norm 17.6624 | Actor Loss -5.7456 | Critic Loss 0.1061 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148475 | Episode 6139 | Mean Ep R -0.5627 | Max R 0.7626 | Tot R -14.0679 | Critic Params Norm 7.2265 | Actor Loss -5.4582 | Critic Loss 0.1111 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 148500 | Episode 6140 | Mean Ep R 0.4715 | Max R 0.8493 | Tot R 11.7865 | Critic Params Norm 8.9264 | Actor Loss -5.6427 | Critic Loss 0.1729 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 148525 | Episode 6141 | Mean Ep R 0.3841 | Max R 0.8307 | Tot R 9.6015 | Critic Params Norm 5.5051 | Actor Loss -5.7740 | Critic Loss 0.0847 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 148550 | Episode 6142 | Mean Ep R 0.6405 | Max R 1.0000 | Tot R 16.0122 | Critic Params Norm 7.3928 | Actor Loss -5.7005 | Critic Loss 0.0693 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 148575 | Episode 6143 | Mean Ep R 0.6628 | Max R 1.0000 | Tot R 16.5699 | Critic Params Norm 19.5466 | Actor Loss -5.5947 | Critic Loss 0.1285 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148600 | Episode 6144 | Mean Ep R 0.5928 | Max R 1.0000 | Tot R 14.8211 | Critic Params Norm 6.6060 | Actor Loss -5.5889 | Critic Loss 0.0902 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 148625 | Episode 6145 | Mean Ep R 0.6484 | Max R 1.0000 | Tot R 16.2088 | Critic Params Norm 16.5868 | Actor Loss -5.8018 | Critic Loss 0.1457 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148650 | Episode 6146 | Mean Ep R 0.5542 | Max R 1.0000 | Tot R 13.8551 | Critic Params Norm 4.0807 | Actor Loss -5.8536 | Critic Loss 0.0799 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 148675 | Episode 6147 | Mean Ep R 0.8061 | Max R 1.0000 | Tot R 20.1533 | Critic Params Norm 18.9553 | Actor Loss -5.6987 | Critic Loss 0.1372 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148700 | Episode 6148 | Mean Ep R 0.6701 | Max R 1.0000 | Tot R 16.7536 | Critic Params Norm 6.6564 | Actor Loss -5.9936 | Critic Loss 0.0534 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 148725 | Episode 6149 | Mean Ep R 0.1512 | Max R 1.0000 | Tot R 3.7804 | Critic Params Norm 4.1645 | Actor Loss -5.9532 | Critic Loss 0.0675 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148750 | Episode 6150 | Mean Ep R 0.7040 | Max R 1.0000 | Tot R 17.5990 | Critic Params Norm 14.3508 | Actor Loss -5.9509 | Critic Loss 0.1674 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148775 | Episode 6151 | Mean Ep R 0.3390 | Max R 0.7732 | Tot R 8.4762 | Critic Params Norm 9.1125 | Actor Loss -5.6153 | Critic Loss 0.1060 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 148800 | Episode 6152 | Mean Ep R 0.3213 | Max R 1.0000 | Tot R 8.0317 | Critic Params Norm 12.3116 | Actor Loss -5.7882 | Critic Loss 0.0853 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 148825 | Episode 6153 | Mean Ep R 0.4105 | Max R 1.0000 | Tot R 10.2628 | Critic Params Norm 4.0397 | Actor Loss -5.9728 | Critic Loss 0.0669 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 148850 | Episode 6154 | Mean Ep R 0.5706 | Max R 1.0000 | Tot R 14.2656 | Critic Params Norm 14.1231 | Actor Loss -5.9817 | Critic Loss 0.1695 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148875 | Episode 6155 | Mean Ep R 0.4692 | Max R 1.0000 | Tot R 11.7303 | Critic Params Norm 12.5318 | Actor Loss -5.6395 | Critic Loss 0.1609 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 148900 | Episode 6156 | Mean Ep R 0.4516 | Max R 0.7788 | Tot R 11.2901 | Critic Params Norm 5.4238 | Actor Loss -5.6634 | Critic Loss 0.0684 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 148925 | Episode 6157 | Mean Ep R 0.5284 | Max R 1.0000 | Tot R 13.2094 | Critic Params Norm 16.2343 | Actor Loss -6.2331 | Critic Loss 0.1530 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 148950 | Episode 6158 | Mean Ep R 0.4916 | Max R 1.0000 | Tot R 12.2895 | Critic Params Norm 13.6969 | Actor Loss -5.7739 | Critic Loss 0.1355 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 148975 | Episode 6159 | Mean Ep R 0.2426 | Max R 1.0000 | Tot R 6.0648 | Critic Params Norm 11.4145 | Actor Loss -5.6621 | Critic Loss 0.1260 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 149000 | Episode 6160 | Mean Ep R 0.1659 | Max R 0.7729 | Tot R 4.1468 | Critic Params Norm 6.6283 | Actor Loss -5.8537 | Critic Loss 0.0796 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 149025 | Episode 6161 | Mean Ep R 0.1382 | Max R 0.7500 | Tot R 3.4550 | Critic Params Norm 12.7356 | Actor Loss -5.8015 | Critic Loss 0.1197 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 149050 | Episode 6162 | Mean Ep R 0.4395 | Max R 1.0000 | Tot R 10.9885 | Critic Params Norm 7.8183 | Actor Loss -5.7774 | Critic Loss 0.0948 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 149075 | Episode 6163 | Mean Ep R 0.4326 | Max R 1.0000 | Tot R 10.8138 | Critic Params Norm 13.4205 | Actor Loss -5.6475 | Critic Loss 0.0840 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 149100 | Episode 6164 | Mean Ep R 0.4030 | Max R 1.0000 | Tot R 10.0748 | Critic Params Norm 17.1143 | Actor Loss -5.5990 | Critic Loss 0.1232 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 149125 | Episode 6165 | Mean Ep R 0.6331 | Max R 1.0000 | Tot R 15.8277 | Critic Params Norm 6.6296 | Actor Loss -6.0475 | Critic Loss 0.0662 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 149150 | Episode 6166 | Mean Ep R 0.4448 | Max R 1.0000 | Tot R 11.1200 | Critic Params Norm 8.7072 | Actor Loss -5.7209 | Critic Loss 0.0982 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 149175 | Episode 6167 | Mean Ep R 0.6699 | Max R 1.0000 | Tot R 16.7464 | Critic Params Norm 14.4584 | Actor Loss -5.5500 | Critic Loss 0.0860 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 149200 | Episode 6168 | Mean Ep R 0.3690 | Max R 0.7723 | Tot R 9.2253 | Critic Params Norm 4.8904 | Actor Loss -6.0248 | Critic Loss 0.0440 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 149225 | Episode 6169 | Mean Ep R 0.1947 | Max R 0.6392 | Tot R 4.8679 | Critic Params Norm 18.0187 | Actor Loss -5.5085 | Critic Loss 0.1154 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 149250 | Episode 6170 | Mean Ep R 0.3857 | Max R 1.0000 | Tot R 9.6426 | Critic Params Norm 12.6119 | Actor Loss -5.9355 | Critic Loss 0.0699 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 149275 | Episode 6171 | Mean Ep R 0.6066 | Max R 1.0000 | Tot R 15.1649 | Critic Params Norm 3.7534 | Actor Loss -5.6480 | Critic Loss 0.0537 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 149300 | Episode 6172 | Mean Ep R 0.2769 | Max R 0.6420 | Tot R 6.9233 | Critic Params Norm 16.2842 | Actor Loss -5.8910 | Critic Loss 0.1610 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 149325 | Episode 6173 | Mean Ep R -0.1170 | Max R 0.5000 | Tot R -2.9246 | Critic Params Norm 7.7641 | Actor Loss -5.6137 | Critic Loss 0.0875 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 149350 | Episode 6174 | Mean Ep R 0.6328 | Max R 1.0000 | Tot R 15.8209 | Critic Params Norm 15.5142 | Actor Loss -5.8466 | Critic Loss 0.1070 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 149375 | Episode 6175 | Mean Ep R 0.4772 | Max R 0.7051 | Tot R 11.9300 | Critic Params Norm 2.7658 | Actor Loss -5.7258 | Critic Loss 0.0697 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 149400 | Episode 6176 | Mean Ep R 0.8244 | Max R 1.0000 | Tot R 20.6092 | Critic Params Norm 12.7272 | Actor Loss -5.5948 | Critic Loss 0.1213 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 149425 | Episode 6177 | Mean Ep R 0.5424 | Max R 1.0000 | Tot R 13.5607 | Critic Params Norm 6.0891 | Actor Loss -5.6437 | Critic Loss 0.0872 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 149450 | Episode 6178 | Mean Ep R 0.6696 | Max R 1.0000 | Tot R 16.7411 | Critic Params Norm 11.1401 | Actor Loss -6.0296 | Critic Loss 0.1154 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 149475 | Episode 6179 | Mean Ep R 0.1645 | Max R 1.0000 | Tot R 4.1114 | Critic Params Norm 18.5352 | Actor Loss -5.9270 | Critic Loss 0.1269 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 149500 | Episode 6180 | Mean Ep R 0.5738 | Max R 1.0000 | Tot R 14.3461 | Critic Params Norm 12.4717 | Actor Loss -5.7227 | Critic Loss 0.0868 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 149525 | Episode 6181 | Mean Ep R 0.5033 | Max R 1.0000 | Tot R 12.5829 | Critic Params Norm 8.1319 | Actor Loss -6.0793 | Critic Loss 0.1177 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 149550 | Episode 6182 | Mean Ep R 0.4160 | Max R 0.7500 | Tot R 10.3994 | Critic Params Norm 4.7280 | Actor Loss -5.8471 | Critic Loss 0.0684 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 149575 | Episode 6183 | Mean Ep R 0.3289 | Max R 1.0000 | Tot R 8.2225 | Critic Params Norm 8.1996 | Actor Loss -5.7988 | Critic Loss 0.0720 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 149600 | Episode 6184 | Mean Ep R 0.3029 | Max R 0.7462 | Tot R 7.5733 | Critic Params Norm 7.1680 | Actor Loss -5.3995 | Critic Loss 0.1580 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 149625 | Episode 6185 | Mean Ep R 0.5326 | Max R 1.0000 | Tot R 13.3145 | Critic Params Norm 2.7872 | Actor Loss -5.6696 | Critic Loss 0.0670 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 149650 | Episode 6186 | Mean Ep R 0.6714 | Max R 1.0000 | Tot R 16.7857 | Critic Params Norm 4.5554 | Actor Loss -5.6414 | Critic Loss 0.0708 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 149675 | Episode 6187 | Mean Ep R 0.3603 | Max R 0.8035 | Tot R 9.0087 | Critic Params Norm 10.1010 | Actor Loss -5.9960 | Critic Loss 0.1764 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 149700 | Episode 6188 | Mean Ep R 0.3937 | Max R 0.7500 | Tot R 9.8418 | Critic Params Norm 17.2526 | Actor Loss -5.5834 | Critic Loss 0.1180 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 149725 | Episode 6189 | Mean Ep R 0.3227 | Max R 1.0000 | Tot R 8.0670 | Critic Params Norm 17.7017 | Actor Loss -5.6058 | Critic Loss 0.1669 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 149750 | Episode 6190 | Mean Ep R -0.1463 | Max R 1.0000 | Tot R -3.6570 | Critic Params Norm 7.1759 | Actor Loss -5.8126 | Critic Loss 0.1453 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 149775 | Episode 6191 | Mean Ep R 0.2465 | Max R 0.5178 | Tot R 6.1616 | Critic Params Norm 11.4175 | Actor Loss -5.7566 | Critic Loss 0.0740 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 149800 | Episode 6192 | Mean Ep R 0.3972 | Max R 0.7500 | Tot R 9.9299 | Critic Params Norm 5.0594 | Actor Loss -5.8371 | Critic Loss 0.0798 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
