Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f7087d370a0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Episode 5 | Precision@5 0.6 | Avg Precision@5 0.7200 | 
Timestep 6950 | Episode 695 | Avg Total Reward 0.6252 | Critic Params Norm 7.7532 | Actor Loss -5.8234 | Critic Loss 0.1848 | 
Timestep 6975 | Episode 697 | Avg Total Reward 0.6255 | Critic Params Norm 10.6407 | Actor Loss -5.8303 | Critic Loss 0.1329 | 
Timestep 7000 | Episode 700 | Avg Total Reward 0.6256 | Critic Params Norm 8.6416 | Actor Loss -6.1661 | Critic Loss 0.1545 | 
Timestep 7025 | Episode 702 | Avg Total Reward 0.6251 | Critic Params Norm 19.4642 | Actor Loss -5.7711 | Critic Loss 0.1423 | 
Timestep 7050 | Episode 705 | Avg Total Reward 0.6259 | Critic Params Norm 10.5885 | Actor Loss -5.8320 | Critic Loss 0.1822 | 
Timestep 7075 | Episode 707 | Avg Total Reward 0.6272 | Critic Params Norm 17.5694 | Actor Loss -6.1744 | Critic Loss 0.1786 | 
Timestep 7100 | Episode 710 | Avg Total Reward 0.6273 | Critic Params Norm 7.4918 | Actor Loss -6.0914 | Critic Loss 0.1549 | 
Timestep 7125 | Episode 712 | Avg Total Reward 0.6266 | Critic Params Norm 18.4964 | Actor Loss -5.9108 | Critic Loss 0.1903 | 
Timestep 7150 | Episode 715 | Avg Total Reward 0.6254 | Critic Params Norm 14.8410 | Actor Loss -5.8574 | Critic Loss 0.1654 | 
Timestep 7175 | Episode 717 | Avg Total Reward 0.6253 | Critic Params Norm 26.8221 | Actor Loss -6.2272 | Critic Loss 0.1518 | 
Timestep 7200 | Episode 720 | Avg Total Reward 0.6234 | Critic Params Norm 13.6778 | Actor Loss -6.0219 | Critic Loss 0.0957 | 
Timestep 7225 | Episode 722 | Avg Total Reward 0.6230 | Critic Params Norm 9.8973 | Actor Loss -5.8052 | Critic Loss 0.1381 | 
Timestep 7250 | Episode 725 | Avg Total Reward 0.6226 | Critic Params Norm 7.6470 | Actor Loss -5.8453 | Critic Loss 0.1382 | 
Timestep 7275 | Episode 727 | Avg Total Reward 0.6230 | Critic Params Norm 22.4142 | Actor Loss -5.6985 | Critic Loss 0.2529 | 
Timestep 7300 | Episode 730 | Avg Total Reward 0.6218 | Critic Params Norm 10.5937 | Actor Loss -6.1796 | Critic Loss 0.2416 | 
Timestep 7325 | Episode 732 | Avg Total Reward 0.6218 | Critic Params Norm 13.4179 | Actor Loss -6.1261 | Critic Loss 0.1161 | 
Timestep 7350 | Episode 735 | Avg Total Reward 0.6219 | Critic Params Norm 8.3780 | Actor Loss -6.2124 | Critic Loss 0.1771 | 
Timestep 7375 | Episode 737 | Avg Total Reward 0.6220 | Critic Params Norm 7.0656 | Actor Loss -6.1500 | Critic Loss 0.1440 | 
Timestep 7400 | Episode 740 | Avg Total Reward 0.6233 | Critic Params Norm 7.0343 | Actor Loss -5.5324 | Critic Loss 0.2035 | 
Timestep 7425 | Episode 742 | Avg Total Reward 0.6241 | Critic Params Norm 8.7535 | Actor Loss -5.8265 | Critic Loss 0.1210 | 
Timestep 7450 | Episode 745 | Avg Total Reward 0.6245 | Critic Params Norm 6.0241 | Actor Loss -6.0653 | Critic Loss 0.1379 | 
Timestep 7475 | Episode 747 | Avg Total Reward 0.6252 | Critic Params Norm 16.3924 | Actor Loss -5.8369 | Critic Loss 0.2924 | 
Timestep 7500 | Episode 750 | Avg Total Reward 0.6257 | Critic Params Norm 10.4655 | Actor Loss -5.7608 | Critic Loss 0.1743 | 
Timestep 7525 | Episode 752 | Avg Total Reward 0.6261 | Critic Params Norm 4.6884 | Actor Loss -6.1189 | Critic Loss 0.1210 | 
Timestep 7550 | Episode 755 | Avg Total Reward 0.6260 | Critic Params Norm 9.9596 | Actor Loss -6.2016 | Critic Loss 0.1097 | 
Timestep 7575 | Episode 757 | Avg Total Reward 0.6253 | Critic Params Norm 7.0701 | Actor Loss -6.0234 | Critic Loss 0.1412 | 
Timestep 7600 | Episode 760 | Avg Total Reward 0.6250 | Critic Params Norm 5.1225 | Actor Loss -6.0347 | Critic Loss 0.1482 | 
Timestep 7625 | Episode 762 | Avg Total Reward 0.6250 | Critic Params Norm 34.9155 | Actor Loss -6.1196 | Critic Loss 0.2178 | 
Timestep 7650 | Episode 765 | Avg Total Reward 0.6253 | Critic Params Norm 5.9773 | Actor Loss -5.9564 | Critic Loss 0.1605 | 
Timestep 7675 | Episode 767 | Avg Total Reward 0.6244 | Critic Params Norm 12.2498 | Actor Loss -5.7051 | Critic Loss 0.1644 | 
Timestep 7700 | Episode 770 | Avg Total Reward 0.6246 | Critic Params Norm 14.1137 | Actor Loss -5.9759 | Critic Loss 0.1152 | 
Timestep 7725 | Episode 772 | Avg Total Reward 0.6250 | Critic Params Norm 6.7545 | Actor Loss -6.2553 | Critic Loss 0.1028 | 
Timestep 7750 | Episode 775 | Avg Total Reward 0.6250 | Critic Params Norm 9.1865 | Actor Loss -6.0531 | Critic Loss 0.1641 | 
Timestep 7775 | Episode 777 | Avg Total Reward 0.6248 | Critic Params Norm 14.4062 | Actor Loss -6.2832 | Critic Loss 0.1276 | 
Timestep 7800 | Episode 780 | Avg Total Reward 0.6242 | Critic Params Norm 10.6458 | Actor Loss -5.9765 | Critic Loss 0.0894 | 
Timestep 7825 | Episode 782 | Avg Total Reward 0.6225 | Critic Params Norm 30.4378 | Actor Loss -5.7438 | Critic Loss 0.2330 | 
Timestep 7850 | Episode 785 | Avg Total Reward 0.6242 | Critic Params Norm 9.5924 | Actor Loss -5.9761 | Critic Loss 0.2321 | 
Timestep 7875 | Episode 787 | Avg Total Reward 0.6244 | Critic Params Norm 9.4824 | Actor Loss -6.0443 | Critic Loss 0.0874 | 
Timestep 7900 | Episode 790 | Avg Total Reward 0.6238 | Critic Params Norm 4.8134 | Actor Loss -5.9369 | Critic Loss 0.1172 | 
Timestep 7925 | Episode 792 | Avg Total Reward 0.6236 | Critic Params Norm 10.0177 | Actor Loss -5.9139 | Critic Loss 0.1181 | 
Timestep 7950 | Episode 795 | Avg Total Reward 0.6235 | Critic Params Norm 7.6694 | Actor Loss -5.9859 | Critic Loss 0.1543 | 
Timestep 7975 | Episode 797 | Avg Total Reward 0.6239 | Critic Params Norm 11.8399 | Actor Loss -5.8581 | Critic Loss 0.2224 | 
Timestep 8000 | Episode 800 | Avg Total Reward 0.6232 | Critic Params Norm 19.5093 | Actor Loss -6.0042 | Critic Loss 0.2049 | 
Timestep 8025 | Episode 802 | Avg Total Reward 0.6230 | Critic Params Norm 34.7344 | Actor Loss -6.5587 | Critic Loss 0.2475 | 
Timestep 8050 | Episode 805 | Avg Total Reward 0.6213 | Critic Params Norm 29.0938 | Actor Loss -6.2468 | Critic Loss 0.2916 | 
Timestep 8075 | Episode 807 | Avg Total Reward 0.6201 | Critic Params Norm 13.7504 | Actor Loss -6.1254 | Critic Loss 0.1857 | 
Timestep 8100 | Episode 810 | Avg Total Reward 0.6215 | Critic Params Norm 14.5597 | Actor Loss -6.0117 | Critic Loss 0.2860 | 
Timestep 8125 | Episode 812 | Avg Total Reward 0.6215 | Critic Params Norm 4.5447 | Actor Loss -6.1235 | Critic Loss 0.0919 | 
Timestep 8150 | Episode 815 | Avg Total Reward 0.6213 | Critic Params Norm 12.4966 | Actor Loss -6.2300 | Critic Loss 0.1497 | 
Timestep 8175 | Episode 817 | Avg Total Reward 0.6209 | Critic Params Norm 19.6766 | Actor Loss -5.9097 | Critic Loss 0.1455 | 
Timestep 8200 | Episode 820 | Avg Total Reward 0.6200 | Critic Params Norm 14.7943 | Actor Loss -5.7622 | Critic Loss 0.1163 | 
Timestep 8225 | Episode 822 | Avg Total Reward 0.6202 | Critic Params Norm 15.4485 | Actor Loss -5.8241 | Critic Loss 0.1499 | 
Timestep 8250 | Episode 825 | Avg Total Reward 0.6216 | Critic Params Norm 5.2541 | Actor Loss -6.3189 | Critic Loss 0.0811 | 
Timestep 8275 | Episode 827 | Avg Total Reward 0.6219 | Critic Params Norm 10.8952 | Actor Loss -6.0294 | Critic Loss 0.2492 | 
Timestep 8300 | Episode 830 | Avg Total Reward 0.6220 | Critic Params Norm 4.7364 | Actor Loss -6.1828 | Critic Loss 0.1434 | 
Timestep 8325 | Episode 832 | Avg Total Reward 0.6221 | Critic Params Norm 5.2978 | Actor Loss -5.9504 | Critic Loss 0.1133 | 
Timestep 8350 | Episode 835 | Avg Total Reward 0.6219 | Critic Params Norm 7.6922 | Actor Loss -6.0366 | Critic Loss 0.1806 | 
Timestep 8375 | Episode 837 | Avg Total Reward 0.6221 | Critic Params Norm 16.3683 | Actor Loss -6.0990 | Critic Loss 0.1765 | 
Timestep 8400 | Episode 840 | Avg Total Reward 0.6222 | Critic Params Norm 8.8748 | Actor Loss -6.0045 | Critic Loss 0.2798 | 
Timestep 8425 | Episode 842 | Avg Total Reward 0.6228 | Critic Params Norm 18.1968 | Actor Loss -5.9727 | Critic Loss 0.1185 | 
Timestep 8450 | Episode 845 | Avg Total Reward 0.6233 | Critic Params Norm 16.5853 | Actor Loss -6.0302 | Critic Loss 0.1739 | 
Timestep 8475 | Episode 847 | Avg Total Reward 0.6230 | Critic Params Norm 13.8597 | Actor Loss -5.4871 | Critic Loss 0.2365 | 
Timestep 8500 | Episode 850 | Avg Total Reward 0.6239 | Critic Params Norm 10.3962 | Actor Loss -6.0346 | Critic Loss 0.0930 | 
Timestep 8525 | Episode 852 | Avg Total Reward 0.6244 | Critic Params Norm 20.4727 | Actor Loss -6.1290 | Critic Loss 0.2575 | 
Timestep 8550 | Episode 855 | Avg Total Reward 0.6245 | Critic Params Norm 11.4509 | Actor Loss -6.0501 | Critic Loss 0.0982 | 
Timestep 8575 | Episode 857 | Avg Total Reward 0.6249 | Critic Params Norm 5.2901 | Actor Loss -6.0543 | Critic Loss 0.1564 | 
Timestep 8600 | Episode 860 | Avg Total Reward 0.6257 | Critic Params Norm 8.4981 | Actor Loss -6.0527 | Critic Loss 0.0975 | 
Timestep 8625 | Episode 862 | Avg Total Reward 0.6258 | Critic Params Norm 8.9325 | Actor Loss -5.8601 | Critic Loss 0.1018 | 
Timestep 8650 | Episode 865 | Avg Total Reward 0.6253 | Critic Params Norm 10.2936 | Actor Loss -5.8153 | Critic Loss 0.2550 | 
Timestep 8675 | Episode 867 | Avg Total Reward 0.6256 | Critic Params Norm 7.5013 | Actor Loss -5.7035 | Critic Loss 0.1577 | 
Timestep 8700 | Episode 870 | Avg Total Reward 0.6255 | Critic Params Norm 5.4195 | Actor Loss -6.0265 | Critic Loss 0.1935 | 
Timestep 8725 | Episode 872 | Avg Total Reward 0.6268 | Critic Params Norm 9.0924 | Actor Loss -6.1226 | Critic Loss 0.1044 | 
Timestep 8750 | Episode 875 | Avg Total Reward 0.6255 | Critic Params Norm 14.0372 | Actor Loss -5.9142 | Critic Loss 0.2347 | 
Timestep 8775 | Episode 877 | Avg Total Reward 0.6254 | Critic Params Norm 6.5125 | Actor Loss -6.1964 | Critic Loss 0.0860 | 
Timestep 8800 | Episode 880 | Avg Total Reward 0.6252 | Critic Params Norm 20.7583 | Actor Loss -5.8744 | Critic Loss 0.2153 | 
Timestep 8825 | Episode 882 | Avg Total Reward 0.6251 | Critic Params Norm 48.8439 | Actor Loss -5.6491 | Critic Loss 0.2448 | 
Timestep 8850 | Episode 885 | Avg Total Reward 0.6253 | Critic Params Norm 19.7383 | Actor Loss -5.9978 | Critic Loss 0.2196 | 
Timestep 8875 | Episode 887 | Avg Total Reward 0.6248 | Critic Params Norm 10.3745 | Actor Loss -6.2786 | Critic Loss 0.1136 | 
Timestep 8900 | Episode 890 | Avg Total Reward 0.6247 | Critic Params Norm 7.0510 | Actor Loss -5.9947 | Critic Loss 0.1456 | 
Timestep 8925 | Episode 892 | Avg Total Reward 0.6245 | Critic Params Norm 8.9811 | Actor Loss -5.7902 | Critic Loss 0.1705 | 
Timestep 8950 | Episode 895 | Avg Total Reward 0.6253 | Critic Params Norm 10.9697 | Actor Loss -6.1538 | Critic Loss 0.1124 | 
Timestep 8975 | Episode 897 | Avg Total Reward 0.6257 | Critic Params Norm 12.4055 | Actor Loss -5.7259 | Critic Loss 0.0913 | 
Timestep 9000 | Episode 900 | Avg Total Reward 0.6254 | Critic Params Norm 8.0866 | Actor Loss -6.1229 | Critic Loss 0.2280 | 
Timestep 9025 | Episode 902 | Avg Total Reward 0.6248 | Critic Params Norm 38.8384 | Actor Loss -5.7024 | Critic Loss 0.2273 | 
Timestep 9050 | Episode 905 | Avg Total Reward 0.6258 | Critic Params Norm 8.6197 | Actor Loss -5.9374 | Critic Loss 0.1735 | 
Timestep 9075 | Episode 907 | Avg Total Reward 0.6257 | Critic Params Norm 9.5468 | Actor Loss -5.7594 | Critic Loss 0.1937 | 
Timestep 9100 | Episode 910 | Avg Total Reward 0.6256 | Critic Params Norm 4.9014 | Actor Loss -6.0594 | Critic Loss 0.1065 | 
Timestep 9125 | Episode 912 | Avg Total Reward 0.6260 | Critic Params Norm 21.4156 | Actor Loss -5.7975 | Critic Loss 0.1287 | 
Timestep 9150 | Episode 915 | Avg Total Reward 0.6262 | Critic Params Norm 11.8368 | Actor Loss -6.0578 | Critic Loss 0.2261 | 
Timestep 9175 | Episode 917 | Avg Total Reward 0.6266 | Critic Params Norm 14.3317 | Actor Loss -6.2205 | Critic Loss 0.1014 | 
Timestep 9200 | Episode 920 | Avg Total Reward 0.6251 | Critic Params Norm 4.2154 | Actor Loss -5.9533 | Critic Loss 0.1135 | 
Timestep 9225 | Episode 922 | Avg Total Reward 0.6242 | Critic Params Norm 6.5540 | Actor Loss -6.0050 | Critic Loss 0.0986 | 
Timestep 9250 | Episode 925 | Avg Total Reward 0.6245 | Critic Params Norm 15.4554 | Actor Loss -6.1337 | Critic Loss 0.1774 | 
Timestep 9275 | Episode 927 | Avg Total Reward 0.6242 | Critic Params Norm 4.6910 | Actor Loss -6.2113 | Critic Loss 0.0981 | 
Timestep 9300 | Episode 930 | Avg Total Reward 0.6244 | Critic Params Norm 9.4514 | Actor Loss -5.7804 | Critic Loss 0.1112 | 
Timestep 9325 | Episode 932 | Avg Total Reward 0.6245 | Critic Params Norm 6.8025 | Actor Loss -5.6057 | Critic Loss 0.2020 | 
Timestep 9350 | Episode 935 | Avg Total Reward 0.6251 | Critic Params Norm 9.4855 | Actor Loss -6.2916 | Critic Loss 0.2298 | 
Timestep 9375 | Episode 937 | Avg Total Reward 0.6262 | Critic Params Norm 10.3721 | Actor Loss -6.1027 | Critic Loss 0.0930 | 
Timestep 9400 | Episode 940 | Avg Total Reward 0.6264 | Critic Params Norm 15.9458 | Actor Loss -6.1211 | Critic Loss 0.1692 | 
Timestep 9425 | Episode 942 | Avg Total Reward 0.6244 | Critic Params Norm 4.5751 | Actor Loss -5.9409 | Critic Loss 0.1086 | 
Timestep 9450 | Episode 945 | Avg Total Reward 0.6243 | Critic Params Norm 8.0303 | Actor Loss -6.1590 | Critic Loss 0.1608 | 
Timestep 9475 | Episode 947 | Avg Total Reward 0.6238 | Critic Params Norm 18.5722 | Actor Loss -6.5850 | Critic Loss 0.1561 | 
Timestep 9500 | Episode 950 | Avg Total Reward 0.6234 | Critic Params Norm 5.0363 | Actor Loss -5.2961 | Critic Loss 0.1268 | 
Timestep 9525 | Episode 952 | Avg Total Reward 0.6238 | Critic Params Norm 9.8177 | Actor Loss -5.8838 | Critic Loss 0.1804 | 
Timestep 9550 | Episode 955 | Avg Total Reward 0.6239 | Critic Params Norm 8.6456 | Actor Loss -5.7944 | Critic Loss 0.2076 | 
Timestep 9575 | Episode 957 | Avg Total Reward 0.6247 | Critic Params Norm 19.3175 | Actor Loss -5.9828 | Critic Loss 0.1514 | 
Timestep 9600 | Episode 960 | Avg Total Reward 0.6248 | Critic Params Norm 8.6953 | Actor Loss -5.9878 | Critic Loss 0.1181 | 
Timestep 9625 | Episode 962 | Avg Total Reward 0.6249 | Critic Params Norm 10.0788 | Actor Loss -6.1302 | Critic Loss 0.1763 | 
Timestep 9650 | Episode 965 | Avg Total Reward 0.6253 | Critic Params Norm 7.3076 | Actor Loss -6.0246 | Critic Loss 0.1223 | 
Timestep 9675 | Episode 967 | Avg Total Reward 0.6249 | Critic Params Norm 29.6306 | Actor Loss -6.1603 | Critic Loss 0.1860 | 
Timestep 9700 | Episode 970 | Avg Total Reward 0.6254 | Critic Params Norm 12.1554 | Actor Loss -6.1791 | Critic Loss 0.1768 | 
Timestep 9725 | Episode 972 | Avg Total Reward 0.6249 | Critic Params Norm 18.6843 | Actor Loss -6.0853 | Critic Loss 0.1883 | 
Timestep 9750 | Episode 975 | Avg Total Reward 0.6256 | Critic Params Norm 14.8775 | Actor Loss -5.8991 | Critic Loss 0.1410 | 
Timestep 9775 | Episode 977 | Avg Total Reward 0.6261 | Critic Params Norm 4.3926 | Actor Loss -5.7294 | Critic Loss 0.0952 | 
Timestep 9800 | Episode 980 | Avg Total Reward 0.6254 | Critic Params Norm 10.4717 | Actor Loss -5.8320 | Critic Loss 0.2523 | 
Timestep 9825 | Episode 982 | Avg Total Reward 0.6252 | Critic Params Norm 10.2659 | Actor Loss -6.1775 | Critic Loss 0.1706 | 
Timestep 9850 | Episode 985 | Avg Total Reward 0.6254 | Critic Params Norm 10.6393 | Actor Loss -6.0768 | Critic Loss 0.1517 | 
Timestep 9875 | Episode 987 | Avg Total Reward 0.6253 | Critic Params Norm 10.8671 | Actor Loss -5.9362 | Critic Loss 0.1363 | 
Timestep 9900 | Episode 990 | Avg Total Reward 0.6246 | Critic Params Norm 11.4420 | Actor Loss -6.1896 | Critic Loss 0.2113 | 
Timestep 9925 | Episode 992 | Avg Total Reward 0.6252 | Critic Params Norm 24.8401 | Actor Loss -6.1684 | Critic Loss 0.1637 | 
Timestep 9950 | Episode 995 | Avg Total Reward 0.6258 | Critic Params Norm 15.7779 | Actor Loss -6.1729 | Critic Loss 0.2061 | 
Timestep 9975 | Episode 997 | Avg Total Reward 0.6252 | Critic Params Norm 17.5464 | Actor Loss -5.3159 | Critic Loss 0.1483 | 
Timestep 10000 | Episode 1000 | Avg Total Reward 0.6254 | Critic Params Norm 10.4341 | Actor Loss -6.1011 | Critic Loss 0.1870 | 
Timestep 10025 | Episode 1002 | Avg Total Reward 0.6254 | Critic Params Norm 14.9671 | Actor Loss -5.7618 | Critic Loss 0.1352 | 
Timestep 10050 | Episode 1005 | Avg Total Reward 0.6256 | Critic Params Norm 22.8944 | Actor Loss -6.5085 | Critic Loss 0.3082 | 
Timestep 10075 | Episode 1007 | Avg Total Reward 0.6263 | Critic Params Norm 12.4607 | Actor Loss -6.1637 | Critic Loss 0.1141 | 
Timestep 10100 | Episode 1010 | Avg Total Reward 0.6270 | Critic Params Norm 15.9917 | Actor Loss -6.3121 | Critic Loss 0.1893 | 
Timestep 10125 | Episode 1012 | Avg Total Reward 0.6276 | Critic Params Norm 6.7952 | Actor Loss -5.7994 | Critic Loss 0.1409 | 
Timestep 10150 | Episode 1015 | Avg Total Reward 0.6278 | Critic Params Norm 9.2405 | Actor Loss -6.2354 | Critic Loss 0.1117 | 
Timestep 10175 | Episode 1017 | Avg Total Reward 0.6277 | Critic Params Norm 25.9163 | Actor Loss -5.8646 | Critic Loss 0.2489 | 
Timestep 10200 | Episode 1020 | Avg Total Reward 0.6264 | Critic Params Norm 14.0901 | Actor Loss -5.7441 | Critic Loss 0.1496 | 
Timestep 10225 | Episode 1022 | Avg Total Reward 0.6262 | Critic Params Norm 18.7241 | Actor Loss -5.8784 | Critic Loss 0.1361 | 
Timestep 10250 | Episode 1025 | Avg Total Reward 0.6263 | Critic Params Norm 14.4976 | Actor Loss -6.1385 | Critic Loss 0.1915 | 
Timestep 10275 | Episode 1027 | Avg Total Reward 0.6263 | Critic Params Norm 12.8525 | Actor Loss -6.2940 | Critic Loss 0.1478 | 
Timestep 10300 | Episode 1030 | Avg Total Reward 0.6267 | Critic Params Norm 3.8358 | Actor Loss -6.0607 | Critic Loss 0.0728 | 
Timestep 10325 | Episode 1032 | Avg Total Reward 0.6264 | Critic Params Norm 8.7179 | Actor Loss -6.0893 | Critic Loss 0.1724 | 
Timestep 10350 | Episode 1035 | Avg Total Reward 0.6261 | Critic Params Norm 23.0213 | Actor Loss -6.4178 | Critic Loss 0.2381 | 
Timestep 10375 | Episode 1037 | Avg Total Reward 0.6257 | Critic Params Norm 3.0320 | Actor Loss -5.9467 | Critic Loss 0.0851 | 
Timestep 10400 | Episode 1040 | Avg Total Reward 0.6261 | Critic Params Norm 8.1751 | Actor Loss -5.9600 | Critic Loss 0.1591 | 
Timestep 10425 | Episode 1042 | Avg Total Reward 0.6269 | Critic Params Norm 8.5356 | Actor Loss -5.9077 | Critic Loss 0.1371 | 
Timestep 10450 | Episode 1045 | Avg Total Reward 0.6265 | Critic Params Norm 11.2411 | Actor Loss -5.9255 | Critic Loss 0.1147 | 
Timestep 10475 | Episode 1047 | Avg Total Reward 0.6254 | Critic Params Norm 2.7293 | Actor Loss -6.1692 | Critic Loss 0.0885 | 
Timestep 10500 | Episode 1050 | Avg Total Reward 0.6254 | Critic Params Norm 8.2828 | Actor Loss -6.1867 | Critic Loss 0.1306 | 
Timestep 10525 | Episode 1052 | Avg Total Reward 0.6267 | Critic Params Norm 7.7499 | Actor Loss -5.7425 | Critic Loss 0.1076 | 
Timestep 10550 | Episode 1055 | Avg Total Reward 0.6262 | Critic Params Norm 9.9020 | Actor Loss -6.2171 | Critic Loss 0.3398 | 
Timestep 10575 | Episode 1057 | Avg Total Reward 0.6266 | Critic Params Norm 38.2447 | Actor Loss -6.0614 | Critic Loss 0.2947 | 
Timestep 10600 | Episode 1060 | Avg Total Reward 0.6260 | Critic Params Norm 10.2317 | Actor Loss -6.2508 | Critic Loss 0.1147 | 
Timestep 10625 | Episode 1062 | Avg Total Reward 0.6255 | Critic Params Norm 21.9298 | Actor Loss -5.7221 | Critic Loss 0.2101 | 
Timestep 10650 | Episode 1065 | Avg Total Reward 0.6256 | Critic Params Norm 5.2661 | Actor Loss -5.6649 | Critic Loss 0.1240 | 
Timestep 10675 | Episode 1067 | Avg Total Reward 0.6258 | Critic Params Norm 14.6460 | Actor Loss -5.5145 | Critic Loss 0.2678 | 
Timestep 10700 | Episode 1070 | Avg Total Reward 0.6258 | Critic Params Norm 12.8080 | Actor Loss -6.0668 | Critic Loss 0.1548 | 
Timestep 10725 | Episode 1072 | Avg Total Reward 0.6257 | Critic Params Norm 6.3674 | Actor Loss -5.9031 | Critic Loss 0.0983 | 
Timestep 10750 | Episode 1075 | Avg Total Reward 0.6247 | Critic Params Norm 7.6992 | Actor Loss -5.8745 | Critic Loss 0.1507 | 
Timestep 10775 | Episode 1077 | Avg Total Reward 0.6252 | Critic Params Norm 15.0275 | Actor Loss -5.5047 | Critic Loss 0.1407 | 
Timestep 10800 | Episode 1080 | Avg Total Reward 0.6259 | Critic Params Norm 20.3033 | Actor Loss -6.4697 | Critic Loss 0.2222 | 
Timestep 10825 | Episode 1082 | Avg Total Reward 0.6258 | Critic Params Norm 16.6677 | Actor Loss -6.0290 | Critic Loss 0.1479 | 
Timestep 10850 | Episode 1085 | Avg Total Reward 0.6245 | Critic Params Norm 14.6271 | Actor Loss -6.0989 | Critic Loss 0.1913 | 
Timestep 10875 | Episode 1087 | Avg Total Reward 0.6239 | Critic Params Norm 4.7510 | Actor Loss -5.6009 | Critic Loss 0.1026 | 
Timestep 10900 | Episode 1090 | Avg Total Reward 0.6240 | Critic Params Norm 15.4497 | Actor Loss -6.0378 | Critic Loss 0.1360 | 
Timestep 10925 | Episode 1092 | Avg Total Reward 0.6234 | Critic Params Norm 10.2428 | Actor Loss -5.9268 | Critic Loss 0.1878 | 
Timestep 10950 | Episode 1095 | Avg Total Reward 0.6231 | Critic Params Norm 30.4962 | Actor Loss -5.9957 | Critic Loss 0.2352 | 
Timestep 10975 | Episode 1097 | Avg Total Reward 0.6238 | Critic Params Norm 21.2068 | Actor Loss -5.8900 | Critic Loss 0.1748 | 
Timestep 11000 | Episode 1100 | Avg Total Reward 0.6232 | Critic Params Norm 23.1659 | Actor Loss -5.9727 | Critic Loss 0.2275 | 
Timestep 11025 | Episode 1102 | Avg Total Reward 0.6229 | Critic Params Norm 14.2470 | Actor Loss -6.0716 | Critic Loss 0.2072 | 
Timestep 11050 | Episode 1105 | Avg Total Reward 0.6227 | Critic Params Norm 6.6454 | Actor Loss -5.8851 | Critic Loss 0.1321 | 
Timestep 11075 | Episode 1107 | Avg Total Reward 0.6228 | Critic Params Norm 16.4012 | Actor Loss -6.2052 | Critic Loss 0.2403 | 
Timestep 11100 | Episode 1110 | Avg Total Reward 0.6217 | Critic Params Norm 9.3179 | Actor Loss -6.0387 | Critic Loss 0.1230 | 
Timestep 11125 | Episode 1112 | Avg Total Reward 0.6217 | Critic Params Norm 5.0236 | Actor Loss -5.9053 | Critic Loss 0.1089 | 
Timestep 11150 | Episode 1115 | Avg Total Reward 0.6215 | Critic Params Norm 26.8395 | Actor Loss -6.3610 | Critic Loss 0.2561 | 
Timestep 11175 | Episode 1117 | Avg Total Reward 0.6213 | Critic Params Norm 8.9829 | Actor Loss -5.4837 | Critic Loss 0.0739 | 
Timestep 11200 | Episode 1120 | Avg Total Reward 0.6213 | Critic Params Norm 11.4649 | Actor Loss -5.9895 | Critic Loss 0.3207 | 
Timestep 11225 | Episode 1122 | Avg Total Reward 0.6211 | Critic Params Norm 24.3502 | Actor Loss -5.7867 | Critic Loss 0.1841 | 
